>>> Bots
Bot0:
DistanceTraveled: 3050.00000000007
DistanceEstimated: 2836
NumberOfPickups: 58
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 2947.51111109534
None: 0.0444444444444445
ParkPod: 932.933333328133
RepositionPod: 0
Insert: 2956.84444442983
Extract: 0
Rest: 10412.0888889092
PickupPod: 128.888888888235
SetdownPod: 128.888888888235
GetItems: 721.911111107839
PutItems: 0
Rest: 9815.37777780146
Move: 3506.84444442584
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 58
SetdownPod_Count: 58
GetItems_Count: 58
PutItems_Count: 0
Rest_Count: 1953
Move_Count: 229
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 2884.00000000006
DistanceEstimated: 2385
NumberOfPickups: 67
NumberOfSetdowns: 66
NumCollisions: 0
TotalTimeMoving: 3337.86666664789
None: 0.0444444444444445
ParkPod: 904.799999994842
RepositionPod: 0
Insert: 0
Extract: 12143.4222222365
Rest: 1322.39999999107
PickupPod: 148.84444444367
SetdownPod: 146.666666665892
GetItems: 0
PutItems: 2714.97777776719
Rest: 716.666666660916
Move: 10643.5111111292
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 67
SetdownPod_Count: 66
GetItems_Count: 0
PutItems_Count: 66
Rest_Count: 141
Move_Count: 259
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 5229
DistanceEstimated: 4921
NumberOfPickups: 110
NumberOfSetdowns: 110
NumCollisions: 0
TotalTimeMoving: 5173.02222219887
None: 0.0444444444444445
ParkPod: 1779.55555554762
RepositionPod: 0
Insert: 5499.24444442015
Extract: 0
Rest: 7044.80000003266
PickupPod: 244.444444443316
SetdownPod: 244.444444443316
GetItems: 1343.28888888318
PutItems: 0
Rest: 6288.4000000363
Move: 6203.06666663876
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 110
SetdownPod_Count: 110
GetItems_Count: 110
PutItems_Count: 0
Rest_Count: 1250
Move_Count: 414
Evade_Count: 0
UseElevator_Count: 0
