>>> Bots
Bot0:
DistanceTraveled: 5119.61423182945
DistanceEstimated: 4835
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4302.45413429855
None: 0.42
ParkPod: 1307.3968542495
RepositionPod: 0
Insert: 3948.72647908386
Extract: 1799.08292939601
Rest: 109.551111111125
PickupPod: 102.660930721213
SetdownPod: 100.42845589639
GetItems: 511.689552621712
PutItems: 585.831305886862
Rest: 26.5154545712338
Move: 5838.05167414308
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 2838.14311712049
DistanceEstimated: 2682
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2428.73474020449
None: 0.42
ParkPod: 681.599372231785
RepositionPod: 0
Insert: 6.64347056568022
Extract: 6140.48310230952
Rest: 346.009538235853
PickupPod: 62.519444444449
SetdownPod: 62.4392568616276
GetItems: 0
PutItems: 2687.77551930746
Rest: 168.696623509141
Move: 4193.72463922017
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 2498.1568725152
DistanceEstimated: 2437
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2154.43272051787
None: 0.42
ParkPod: 617.65987743693
RepositionPod: 0
Insert: 0
Extract: 6244.94579377231
Rest: 313.734718625747
PickupPod: 60.399076471719
SetdownPod: 57.934725818683
GetItems: 0
PutItems: 2543.08849214451
Rest: 197.28870849898
Move: 4318.04938690109
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 2798.99999999999
DistanceEstimated: 2675
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2432.65512227966
None: 0.42
ParkPod: 728.845476150037
RepositionPod: 0
Insert: 0
Extract: 6143.15969704694
Rest: 303.982871569181
PickupPod: 66.896111111097
SetdownPod: 64.6920418323169
GetItems: 0
PutItems: 2657.39242419089
Rest: 77.2516522808303
Move: 4310.17581535103
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5011.84853918318
DistanceEstimated: 4752
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4213.34233039935
None: 0.42
ParkPod: 1308.29614735913
RepositionPod: 0
Insert: 3775.71850653028
Extract: 1896.54953795244
Rest: 184.02569278793
PickupPod: 105.107698372211
SetdownPod: 102.638051959104
GetItems: 561.952287242031
PutItems: 618.017503596473
Rest: 121.021457505023
Move: 5656.27288595494
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 4460.00000000068
DistanceEstimated: 4215
NumberOfPickups: 44
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 3781.69745267913
None: 0.42
ParkPod: 1182.79641434758
RepositionPod: 0
Insert: 2815.31158006813
Extract: 3101.20829836486
Rest: 68.6239826802985
PickupPod: 98.0229222030825
SetdownPod: 96.1080807307666
GetItems: 461.535367972729
PutItems: 880.715757524253
Rest: 40.3827418131985
Move: 5591.59540521684
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3611.00000000004
DistanceEstimated: 3305
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3152.11851343983
None: 0.42
ParkPod: 1016.07860751464
RepositionPod: 0
Insert: 1703.7996392202
Extract: 4318.57354897523
Rest: 133.81005782682
PickupPod: 84.7812627293476
SetdownPod: 82.6322222222195
GetItems: 351.312871569192
PutItems: 1523.25046924049
Rest: 34.7379078172337
Move: 5095.96711995841
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 2372.00000000001
DistanceEstimated: 2246
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2069.50194775741
None: 0.42
ParkPod: 608.631774843931
RepositionPod: 0
Insert: 0
Extract: 6354.90930721204
Rest: 212.720930721217
PickupPod: 58.0633333333398
SetdownPod: 55.7985209161565
GetItems: 0
PutItems: 2562.866767651
Rest: 102.937128430806
Move: 4397.01626244589
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 2767.85096667572
DistanceEstimated: 2678
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2404.31862909333
None: 0.42
ParkPod: 705.299776169125
RepositionPod: 0
Insert: 0
Extract: 6202.14222941522
Rest: 271.886659473762
PickupPod: 67.1018470565764
SetdownPod: 67.0555123980133
GetItems: 0
PutItems: 2902.18261896663
Rest: 53.3565875445627
Move: 4090.05209909232
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 3575.99999999999
DistanceEstimated: 3388
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3044.21668105256
None: 0.42
ParkPod: 966.67946602321
RepositionPod: 0
Insert: 1113.35473301161
Extract: 4639.07044737829
Rest: 449.96658006819
PickupPod: 78.0100071929216
SetdownPod: 76.0756493469574
GetItems: 130.402041832311
PutItems: 2021.25338396722
Rest: 180.651298693937
Move: 4683.09884544795
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 5558.01520585034
DistanceEstimated: 5188
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4598.54831894749
None: 0.42
ParkPod: 1409.79580815807
RepositionPod: 0
Insert: 4035.05430749552
Extract: 1405.0220562182
Rest: 311.327128430824
PickupPod: 105.050454571221
SetdownPod: 102.669805224261
GetItems: 541.896558489463
PutItems: 568.320656539883
Rest: 212.626067953602
Move: 5631.05575752418
Evade: 0
