>>> Bots
Bot0:
DistanceTraveled: 4321.99425340731
DistanceEstimated: 4089
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3672.40764802169
None: 0.42
ParkPod: 1071.75399706612
RepositionPod: 0
Insert: 2330.89816013632
Extract: 3319.61728004904
Rest: 451.671190516729
PickupPod: 91.4274313837882
SetdownPod: 91.4712986939446
GetItems: 331.052222222222
PutItems: 790.218528109139
Rest: 324.579430058621
Move: 5545.6117173005
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 3934.99999999997
DistanceEstimated: 3701
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3241.09687582833
None: 0.42
ParkPod: 833.204184648957
RepositionPod: 0
Insert: 0
Extract: 5932.26054116963
Rest: 412.96880948335
PickupPod: 69.2535137232002
SetdownPod: 66.800923528291
GetItems: 0
PutItems: 1563.33736664734
Rest: 266.919365038909
Move: 5212.5423663642
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 4641.00000000125
DistanceEstimated: 4361
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3904.74129150104
None: 0.42
ParkPod: 1183.02481961011
RepositionPod: 0
Insert: 2310.15750359643
Extract: 3112.53313855762
Rest: 564.361118304023
PickupPod: 89.3242568616158
SetdownPod: 87.0782467348363
GetItems: 300.935281374224
PutItems: 952.480519590867
Rest: 375.598708498963
Move: 5365.07956700768
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 4204.92289907282
DistanceEstimated: 3998
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3458.15215000956
None: 0.42
ParkPod: 857.561313079792
RepositionPod: 0
Insert: 912.11386731002
Extract: 4517.90160164699
Rest: 888.365281374171
PickupPod: 73.6541774560764
SetdownPod: 71.3513924853296
GetItems: 190.657503596451
PutItems: 1343.4637950975
Rest: 559.673795097371
Move: 4937.56139967825
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 4443.00000000088
DistanceEstimated: 4226
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3710.1492859166
None: 0.42
ParkPod: 1088.6663058869
RepositionPod: 0
Insert: 2069.52759019492
Extract: 3556.75650785552
Rest: 458.971378099389
PickupPod: 93.7899999999858
SetdownPod: 91.4411039182326
GetItems: 351.070757524235
PutItems: 1039.23334771919
Rest: 374.025923528164
Move: 5224.78064934691
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 3649.00000000002
DistanceEstimated: 3489
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3034.24716439531
None: 0.42
ParkPod: 891.464841188854
RepositionPod: 0
Insert: 0
Extract: 6031.0602813741
