>>> Bots
Bot0:
DistanceTraveled: 2600.00000000003
DistanceEstimated: 2380
NumberOfPickups: 47
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 2487.37777776381
None: 0.0444444444444445
ParkPod: 845.733333328641
RepositionPod: 0
Insert: 2477.33333331979
Extract: 0
Rest: 10974.5333333521
PickupPod: 104.444444443877
SetdownPod: 104.44444444388
GetItems: 621.688888885744
PutItems: 0
Rest: 10455.5111111329
Move: 3011.55555553858
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 47
SetdownPod_Count: 47
GetItems_Count: 47
PutItems_Count: 0
Rest_Count: 2081
Move_Count: 189
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 1548.5192554736
DistanceEstimated: 1349
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 1800.80000006566
None: 0.0444444444444445
ParkPod: 478.088888886758
RepositionPod: 0
Insert: 0
Extract: 10282.6222222457
Rest: 3598.66666664553
PickupPod: 88.8888888884463
SetdownPod: 86.6666666662326
GetItems: 0
PutItems: 3161.77777776137
Rest: 3179.24444442485
Move: 7842.84444448155
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 632
Move_Count: 157
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 4764.00000000007
DistanceEstimated: 4340
NumberOfPickups: 91
NumberOfSetdowns: 91
NumCollisions: 0
TotalTimeMoving: 4614.17777775457
None: 0.0444444444444445
ParkPod: 1601.24444443568
RepositionPod: 0
Insert: 4755.06666664429
Extract: 0
Rest: 7962.88888892046
PickupPod: 202.222222221216
SetdownPod: 202.222222221228
GetItems: 1243.19999999464
PutItems: 0
Rest: 7222.44444447995
Move: 5449.15555552784
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 91
SetdownPod_Count: 91
GetItems_Count: 91
PutItems_Count: 0
