>>> Bots
Bot0:
DistanceTraveled: 119
DistanceEstimated: 97
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 126.888888888956
None: 0.0444444444444445
ParkPod: 33.0666666666841
RepositionPod: 0
Insert: 179.911111111213
Extract: 0
Rest: 14062.044444445
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444621
GetItems: 30.0888888888968
PutItems: 0
Rest: 14027.7333333338
Move: 208.355555555681
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 2
PutItems_Count: 0
Rest_Count: 2794
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 54
DistanceEstimated: 52
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 61.9555555555497
None: 0.0444444444444445
ParkPod: 17.0666666666584
RepositionPod: 0
Insert: 0
Extract: 484.444444444364
Rest: 13776.1333333341
PickupPod: 2.22222222222222
SetdownPod: 2.22222222222115
GetItems: 0
PutItems: 197.244444444349
Rest: 13758.7111111118
Move: 317.288888888898
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 2740
Move_Count: 4
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 171
DistanceEstimated: 141
NumberOfPickups: 4
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 188.04444444443
None: 0.0444444444444445
ParkPod: 61.9999999999881
RepositionPod: 0
Insert: 279.866666666666
Extract: 0
Rest: 13933.8222222229
PickupPod: 8.8888888888885
SetdownPod: 8.88888888888744
GetItems: 80.0888888888886
PutItems: 0
Rest: 13924.5777777784
Move: 253.288888888874
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 4
SetdownPod_Count: 4
GetItems_Count: 4
PutItems_Count: 0
Rest_Count: 2773
Move_Count: 13
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 83.9999999999999
DistanceEstimated: 60
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 95.1111111111775
None: 0.0444444444444445
ParkPod: 24.0000000000191
RepositionPod: 0
Insert: 155.555555555679
Extract: 0
Rest: 14095.1555555561
PickupPod: 2.22222222222399
SetdownPod: 2.22222222222399
GetItems: 10.000000000008
PutItems: 0
Rest: 14076.8888888894
Move: 183.422222222357
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 2803
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 110
DistanceEstimated: 88
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 123.555555555611
None: 0.0444444444444445
ParkPod: 32.9333333333454
RepositionPod: 0
Insert: 140.444444444556
Extract: 283.155555555572
Rest: 13820.4888888894
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444514
GetItems: 10.000000000008
PutItems: 146.266666666672
Rest: 13791.3333333338
Move: 320.577777777914
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 2747
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
