>>> Bots
Bot0:
DistanceTraveled: 252.665270584854
DistanceEstimated: 272
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 208.376197709602
None: 0.42
ParkPod: 75.8493506530317
RepositionPod: 0
Insert: 0
Extract: 221.905923528285
Rest: 0
PickupPod: 4.48888888888888
SetdownPod: 4.43676045807965
GetItems: 0
PutItems: 46.0888888888889
Rest: 0.81787156919057
Move: 242.342864376269
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 7
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 86.3652705848556
DistanceEstimated: 88
NumberOfPickups: 1
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 73.7657359454596
None: 0.42
ParkPod: 7.24564215404649
RepositionPod: 0
Insert: 291.251948040905
Extract: 0
Rest: 0
PickupPod: 2.24444444444444
SetdownPod: 0
GetItems: 120.461298693937
PutItems: 0
Rest: 0.470649346968498
Move: 175.741197709602
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 0
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 0
Move_Count: 3
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 277.365270584851
DistanceEstimated: 305
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 219.765360779808
None: 0.42
ParkPod: 72.4928643762688
RepositionPod: 0
Insert: 0
Extract: 225.160281374238
Rest: 0
PickupPod: 4.4256493469684
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 26.0861111111111
Rest: 0.887965360603529
Move: 264.42897548738
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 212.371655877284
DistanceEstimated: 207
NumberOfPickups: 1
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 167.750548362634
None: 0.42
ParkPod: 38.997590194952
RepositionPod: 0
Insert: 258.875649346969
Extract: 0
Rest: 0
PickupPod: 2.23611111111114
SetdownPod: 0
GetItems: 90.3117604580795
PutItems: 0
Rest: 0.464444444444423
Move: 205.280923528286
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 0
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 0
Move_Count: 3
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 270.008851411906
DistanceEstimated: 265
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 217.393246734842
None: 0.42
ParkPod: 126.389256861619
RepositionPod: 0
Insert: 0
Extract: 171.32963202727
Rest: 0
PickupPod: 4.44722222222223
SetdownPod: 2.243795097476
GetItems: 0
PutItems: 46.0799062085872
Rest: 0.846948040905337
Move: 244.521017319698
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 227.302770584854
DistanceEstimated: 295
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 181.121955233827
None: 0.42
ParkPod: 23.7527777777778
RepositionPod: 0
Insert: 0
Extract: 274.048982680302
Rest: 0
PickupPod: 4.43676045807953
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 83.2478715691907
Rest: 0.508888888888903
Move: 207.783795097476
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 328.999999999992
DistanceEstimated: 322
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 256.831197709602
None: 0.42
ParkPod: 92.0478715691907
RepositionPod: 0
Insert: 0
Extract: 206.035649346968
Rest: 0
PickupPod: 4.4457431383812
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 3.01323954192047
Rest: 0.511666666666697
Move: 288.288427124746
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 158
DistanceEstimated: 136
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 139.557034639396
None: 0.42
ParkPod: 48.3888888888889
RepositionPod: 0
Insert: 230.687958167682
Extract: 0
Rest: 19.2707431383813
PickupPod: 4.48888888888889
SetdownPod: 2.20981241717428
GetItems: 120.492316013635
PutItems: 0
Rest: 5.90268398636492
Move: 165.673888888889
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 1
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 270.105078195433
DistanceEstimated: 323
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 211.250187582826
None: 0.42
ParkPod: 17.7346320272701
RepositionPod: 0
Insert: 0
Extract: 280.226666666667
Rest: 0
PickupPod: 4.48055555555543
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 53.1450937914129
Rest: 0.661666666666617
Move: 237.849538235858
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 219.999999999997
DistanceEstimated: 216
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 183.175743138381
None: 0.42
ParkPod: 53.7404617641427
RepositionPod: 0
Insert: 0
Extract: 244.337864376269
Rest: 0
PickupPod: 4.48888888888888
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 45.7636075146503
Rest: 0.884444444444453
Move: 245.116940847984
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 226.295833333333
DistanceEstimated: 274
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 182.720829736873
None: 0.42
ParkPod: 78.9599999999998
RepositionPod: 0
Insert: 0
Extract: 218.870743138381
Rest: 0
PickupPod: 4.47287156919066
SetdownPod: 2.2416666666667
GetItems: 0
PutItems: 56.1506493469685
Rest: 0.59157287525378
Move: 234.793982680302
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
