>>> Bots
Bot0:
DistanceTraveled: 21675.541648302
DistanceEstimated: 20496
NumberOfPickups: 146
NumberOfSetdowns: 145
NumCollisions: 0
TotalTimeMoving: 17737.4611778945
None: 0.42
ParkPod: 7954.96868691973
RepositionPod: 0
Insert: 0
Extract: 20466.7331313655
Rest: 248.077878762095
PickupPod: 325.82349214483
SetdownPod: 323.428095116309
GetItems: 0
PutItems: 4989.17795125951
Rest: 176.478643762257
Move: 22855.2915147644
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 146
SetdownPod_Count: 145
GetItems_Count: 0
PutItems_Count: 145
Rest_Count: 30
Move_Count: 442
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 20335.3578896966
DistanceEstimated: 19131
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 16690.7696478716
None: 0.42
ParkPod: 7187.8941929782
RepositionPod: 0
Insert: 5134.71728008707
Extract: 15837.1824532447
Rest: 518.317215029262
PickupPod: 308.044264054535
SetdownPod: 305.613628809751
GetItems: 1997.21603170555
PutItems: 4052.21396801042
Rest: 270.946002933314
Move: 21744.4972458256
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 32
PutItems_Count: 106
Rest_Count: 48
Move_Count: 423
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 22422.0092229084
DistanceEstimated: 20974
NumberOfPickups: 152
NumberOfSetdowns: 151
NumCollisions: 0
TotalTimeMoving: 18222.7685804433
None: 0.42
ParkPod: 7725.56557170344
RepositionPod: 0
Insert: 0
Extract: 20911.657805639
Rest: 36.9105555555543
PickupPod: 339.596710108328
SetdownPod: 336.875807874387
GetItems: 0
PutItems: 6025.19139967815
Rest: 32.5038448220401
Move: 21940.3861704151
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 152
SetdownPod_Count: 151
GetItems_Count: 0
PutItems_Count: 151
Rest_Count: 1
Move_Count: 456
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 20436.0000000025
DistanceEstimated: 19187
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 16763.0618533408
None: 0.42
ParkPod: 7018.81699839012
RepositionPod: 0
Insert: 5032.04378790461
Extract: 16396.1938670255
Rest: 233.259805224441
PickupPod: 308.191435925588
SetdownPod: 305.705511546995
GetItems: 1685.63926405455
PutItems: 4094.50134332961
Rest: 117.937085273666
Move: 22168.7598184143
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 28
PutItems_Count: 109
Rest_Count: 18
Move_Count: 419
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 20338.537056364
DistanceEstimated: 19154
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 16640.4948825859
None: 0.42
ParkPod: 6921.91893980554
RepositionPod: 0
Insert: 0
Extract: 21657.4459882658
Rest: 105.367597387876
PickupPod: 305.887936304998
SetdownPod: 303.605252319202
GetItems: 0
PutItems: 5714.07051239883
Rest: 47.5466163162151
Move: 22314.0422081199
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 137
SetdownPod_Count: 136
GetItems_Count: 0
PutItems_Count: 136
Rest_Count: 4
Move_Count: 414
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 22065.0203896984
DistanceEstimated: 20939
NumberOfPickups: 140
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 17951.9531080148
None: 0.42
ParkPod: 7575.04414777331
RepositionPod: 0
Insert: 0
Extract: 20954.1288826064
Rest: 148.961948040899
PickupPod: 312.371767934737
SetdownPod: 312.891247432653
GetItems: 0
PutItems: 5533.43160940751
Rest: 58.6932611202848
Move: 22461.1670925255
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 6
Move_Count: 427
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 21978.0000000044
DistanceEstimated: 20868
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17825.1294255184
None: 0.42
ParkPod: 7700.75987056538
RepositionPod: 0
Insert: 0
Extract: 20853.7670412273
Rest: 124.692878762135
PickupPod: 308.295836930047
SetdownPod: 306.015923528086
GetItems: 0
PutItems: 5330.32010126883
Rest: 51.8171494032775
Move: 22683.1907794246
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 5
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 20643.0000000032
DistanceEstimated: 19393
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16877.9795767554
None: 0.42
ParkPod: 6986.73018758276
RepositionPod: 0
Insert: 5174.89744576971
Extract: 16191.7510397486
Rest: 320.597698372137
PickupPod: 301.454675468699
SetdownPod: 299.222453246446
GetItems: 1745.82797255357
PutItems: 4191.96979112256
Rest: 193.369364755204
Move: 21942.5521143267
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 29
PutItems_Count: 106
Rest_Count: 33
Move_Count: 410
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 21415.0000000044
DistanceEstimated: 20119
NumberOfPickups: 145
NumberOfSetdowns: 144
NumCollisions: 0
TotalTimeMoving: 17559.104198186
None: 0.42
ParkPod: 7835.58033229131
RepositionPod: 0
Insert: 0
Extract: 20620.1982320665
Rest: 210.492409805014
PickupPod: 323.308211054905
SetdownPod: 321.327150009534
GetItems: 0
PutItems: 5190.19406208662
Rest: 87.8974172815727
Move: 22743.9641337302
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 144
GetItems_Count: 0
PutItems_Count: 144
Rest_Count: 12
Move_Count: 440
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 21568.0252460021
DistanceEstimated: 20476
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 17483.0149598009
None: 0.42
ParkPod: 7201.17240204548
RepositionPod: 0
Insert: 0
Extract: 21104.4104279041
Rest: 376.458246450924
PickupPod: 303.684148401538
SetdownPod: 301.523390593208
GetItems: 0
PutItems: 5426.754964035
Rest: 170.389185843203
Move: 22480.1093875275
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 0
PutItems_Count: 135
Rest_Count: 28
Move_Count: 415
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 22123.3951191136
DistanceEstimated: 20797
NumberOfPickups: 154
NumberOfSetdowns: 154
NumCollisions: 0
TotalTimeMoving: 18081.9838881476
None: 0.42
ParkPod: 7880.95795845183
RepositionPod: 0
Insert: 0
Extract: 20796.0865518638
Rest: 0
PickupPod: 343.744047700542
SetdownPod: 343.941696006659
GetItems: 0
PutItems: 5866.5361479262
Rest: 29.5339749197486
Move: 22093.7086437625
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 154
SetdownPod_Count: 154
GetItems_Count: 0
PutItems_Count: 154
Rest_Count: 0
Move_Count: 463
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 20990.4927382217
DistanceEstimated: 19800
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 17188.1032023836
None: 0.42
ParkPod: 7151.74390327523
RepositionPod: 0
Insert: 0
Extract: 21386.773505962
Rest: 141.341962426574
PickupPod: 312.664364754696
SetdownPod: 310.264805224168
GetItems: 0
PutItems: 5614.01513694836
Rest: 82.293131081827
Move: 22361.0419336547
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 11
Move_Count: 423
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 21090.0000000021
DistanceEstimated: 19856
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 17184.026780902
None: 0.42
ParkPod: 7194.74700501522
RepositionPod: 0
Insert: 5375.47669515501
Extract: 15919.9547695448
Rest: 184.33203463949
PickupPod: 303.807755631647
SetdownPod: 301.282690896258
GetItems: 1775.95595949285
PutItems: 3526.86770613336
Rest: 164.310916619587
Move: 22602.7054755808
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 30
PutItems_Count: 106
Rest_Count: 27
Move_Count: 409
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 22215.7875975344
DistanceEstimated: 21052
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17983.196738861
None: 0.42
ParkPod: 7961.31386040112
RepositionPod: 0
Insert: 0
Extract: 20478.1979662126
Rest: 242.655649346912
PickupPod: 307.993167329258
SetdownPod: 305.852525174829
GetItems: 0
PutItems: 5188.88492178829
Rest: 171.732345351014
Move: 22708.1245163172
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 29
Move_Count: 418
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
