>>> Bots
Bot0:
DistanceTraveled: 3908.46498636438
DistanceEstimated: 3603
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3346.35830427808
None: 0.42
ParkPod: 1031.77353558553
RepositionPod: 0
Insert: 2220.48963922014
Extract: 2925.40642873345
Rest: 986.012770584716
PickupPod: 82.5303679727253
SetdownPod: 80.4311036347741
GetItems: 350.933722884829
PutItems: 806.903751656525
Rest: 672.927150009495
Move: 5170.37627796549
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 2167
DistanceEstimated: 2033
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1849.74663041866
None: 0.42
ParkPod: 403.61449507838
RepositionPod: 0
Insert: 0
Extract: 4475.64340554594
Rest: 2280.28927153088
PickupPod: 39.9973160136249
SetdownPod: 37.9489754873775
GetItems: 0
PutItems: 1678.14349962086
Rest: 1817.39767707684
Move: 3586.4797039565
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 4405.8881930717
DistanceEstimated: 4126
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3749.50132055613
None: 0.42
ParkPod: 1265.06714281675
RepositionPod: 0
Insert: 3249.83976869275
Extract: 1534.23121928836
Rest: 1109.37996403541
PickupPod: 95.9637010225728
SetdownPod: 93.8428712858211
GetItems: 551.812777494374
PutItems: 516.640555555562
Rest: 955.35053426028
Move: 4945.32765521466
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 2870.57985973796
DistanceEstimated: 2722
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2474.87945826332
None: 0.42
ParkPod: 719.898924569972
RepositionPod: 0
Insert: 1362.50323982536
Extract: 3181.7662843081
Rest: 1892.95990620865
PickupPod: 55.6777852541884
SetdownPod: 55.8200937914165
GetItems: 200.603701306079
PutItems: 1352.35701306066
Rest: 1581.71474048806
Move: 3911.37502101167
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 4134.00000000041
DistanceEstimated: 3902
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3501.12049716193
None: 0.42
ParkPod: 931.895079405559
RepositionPod: 0
Insert: 2090.83899706611
Extract: 3442.33712095457
Rest: 710.580685595118
PickupPod: 82.5246248343454
SetdownPod: 80.2550722126505
GetItems: 351.042972553526
PutItems: 1414.6862917845
Rest: 334.21394671575
Move: 4913.34897492058
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 2271.00000000001
DistanceEstimated: 2101
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1967.14214253312
None: 0.42
ParkPod: 456.515100984335
RepositionPod: 0
Insert: 0
Extract: 5210.35323206552
Rest: 1499.9709813552
PickupPod: 44.5858369297914
SetdownPod: 42.3601875828366
GetItems: 0
PutItems: 1934.56445854689
Rest: 1042.10171730067
Move: 4103.64711404488
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3819.00000000002
DistanceEstimated: 3587
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3244.2521275804
