>>> Bots
Bot0:
DistanceTraveled: 5211.4212446063
DistanceEstimated: 4940
NumberOfPickups: 54
NumberOfSetdowns: 54
NumCollisions: 0
TotalTimeMoving: 4430.38471720862
None: 0.42
ParkPod: 1366.34531733896
RepositionPod: 0
Insert: 4294.52821767968
Extract: 1306.65364347934
Rest: 190.389170263117
PickupPod: 120.702308820719
SetdownPod: 120.71765521469
GetItems: 692.453852924241
PutItems: 601.941854249521
Rest: 151.018513439717
Move: 5471.50216411221
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 4212.00000000005
DistanceEstimated: 3985
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3471.53388112899
None: 0.42
ParkPod: 1027.95132055624
RepositionPod: 0
Insert: 1990.01805167562
Extract: 3969.66588008724
Rest: 178.528578742909
PickupPod: 78.3476477382925
SetdownPod: 75.965288850591
GetItems: 220.750187582795
PutItems: 1861.62297946306
Rest: 105.512648021715
Move: 4824.38507940556
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 6151.08882231076
DistanceEstimated: 5821
NumberOfPickups: 51
NumberOfSetdowns: 51
NumCollisions: 0
TotalTimeMoving: 5106.31288510477
None: 0.42
ParkPod: 1729.96445192095
RepositionPod: 0
Insert: 4410.40791472672
Extract: 933.889105526709
Rest: 83.6166666666631
PickupPod: 113.870512397892
SetdownPod: 113.899660798879
GetItems: 592.140447378339
PutItems: 340.189913401526
Rest: 68.3147905549629
Move: 5929.88281430944
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 2825
DistanceEstimated: 2609
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2459.47718597418
None: 0.42
ParkPod: 725.7634705657
RepositionPod: 0
Insert: 761.14530295299
Extract: 5583.21107542978
Rest: 106.029357845957
PickupPod: 71.4883261404221
SetdownPod: 69.3336075146488
GetItems: 80.2891702631268
PutItems: 2880.23988491316
Rest: 24.3461689379538
Move: 4050.87204902511
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5647.00000000149
DistanceEstimated: 5352
NumberOfPickups: 53
NumberOfSetdowns: 52
NumCollisions: 0
TotalTimeMoving: 4694.06970395654
None: 0.42
ParkPod: 1426.05860723118
RepositionPod: 0
Insert: 4485.4408803708
Extract: 1229.79653719389
Rest: 22.783333333331
PickupPod: 118.41689740698
SetdownPod: 116.390800965182
GetItems: 742.56647189094
PutItems: 399.459127105548
Rest: 18.651226481198
Move: 5769.01483427935
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 2672
DistanceEstimated: 2527
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2349.7618180015
None: 0.42
ParkPod: 734.798736987327
RepositionPod: 0
Insert: 74.2416666666741
Extract: 6326.92481298384
Rest: 38.6932395419204
PickupPod: 75.9277849707041
SetdownPod: 73.71370102265
GetItems: 10.0166666666682
PutItems: 2949.47858621933
Rest: 14.0849424567115
Move: 4051.8567748437
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 5958.00000000162
DistanceEstimated: 5679
NumberOfPickups: 53
NumberOfSetdowns: 52
NumCollisions: 0
TotalTimeMoving: 4900.15786437636
None: 0.42
ParkPod: 1606.52562057537
RepositionPod: 0
Insert: 4562.07715029305
Extract: 967.648297368681
Rest: 18.5277777777765
PickupPod: 118.411976812559
SetdownPod: 116.087171871837
GetItems: 732.635115370153
PutItems: 295.597467631804
Rest: 19.369639220171
Move: 5873.09747510834
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 2484
DistanceEstimated: 2362
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2167.17143592632
None: 0.42
ParkPod: 616.393867026683
RepositionPod: 0
Insert: 0
Extract: 6528.94374446352
Rest: 32.8806493469701
PickupPod: 66.9817532651498
SetdownPod: 64.6992062277935
GetItems: 0
PutItems: 2907.46002157872
Rest: 13.4983551954398
Move: 4125.99892457007
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 2908.1153316446
DistanceEstimated: 2880
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2470.05523849988
None: 0.42
ParkPod: 720.477698372175
RepositionPod: 0
Insert: 584.454704239916
Extract: 5584.38598826455
Rest: 281.325447661581
PickupPod: 69.2736725344218
SetdownPod: 69.1950794055612
GetItems: 70.311111111113
PutItems: 2550.9588382549
Rest: 185.756991765223
Move: 4225.568145467
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 2584.99999999999
DistanceEstimated: 2460
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2229.02414868452
None: 0.42
ParkPod: 599.343506530314
RepositionPod: 0
Insert: 0
Extract: 6324.04919212516
Rest: 252.85747482472
PickupPod: 64.8098268029341
SetdownPod: 62.603607514651
GetItems: 0
PutItems: 2796.16118332371
Rest: 108.150613382286
Move: 4144.94494245661
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 4585.00000000037
DistanceEstimated: 4223
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 3910.29079405551
None: 0.42
ParkPod: 1181.24847775878
RepositionPod: 0
Insert: 2772.53511537015
Extract: 3181.15554088624
Rest: 29.2412915010127
PickupPod: 102.647185974194
SetdownPod: 100.636341851475
GetItems: 401.429069278828
PutItems: 1264.19321077023
Rest: 18.3821862576425
Move: 5277.31243138381
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 2255
DistanceEstimated: 2127
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2006.5519917651
None: 0.42
ParkPod: 624.723528109044
RepositionPod: 0
Insert: 0
Extract: 6363.66099574092
Rest: 188.362690896032
PickupPod: 64.9234921444964
SetdownPod: 62.6648124171684
GetItems: 0
PutItems: 2559.81287876216
Rest: 118.145605906257
Move: 4371.62042551591
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 5402.00000000124
DistanceEstimated: 5152
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 4487.53601732003
None: 0.42
ParkPod: 1443.555908859
RepositionPod: 0
Insert: 3919.08962455094
Extract: 1647.6236941131
Rest: 152.373427124755
PickupPod: 114.098903274791
SetdownPod: 111.760065019751
GetItems: 592.251399678266
PutItems: 718.473369298017
Rest: 118.205685311402
Move: 5508.27323206557
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 2629.00000000001
DistanceEstimated: 2445
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2254.53472525176
None: 0.42
ParkPod: 636.474545428798
RepositionPod: 0
Insert: 0
Extract: 6490.87821796303
Rest: 49.0645382358571
PickupPod: 62.4955918035573
SetdownPod: 60.318383683744
GetItems: 0
PutItems: 2858.99995655895
Rest: 12.6988457314346
Move: 4182.32452385
Evade: 0
UseElevator: 0
Bot14:
