>>> Bots
Bot0:
DistanceTraveled: 20336.0000000036
DistanceEstimated: 19140
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16676.2287563172
None: 0.42
ParkPod: 7293.44230527728
RepositionPod: 0
Insert: 0
Extract: 20908.4739795984
Rest: 478.258160136276
PickupPod: 301.361803898887
SetdownPod: 299.154509464195
GetItems: 0
PutItems: 5522.98544047035
Rest: 296.068192838368
Move: 22261.0244983402
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 0
PutItems_Count: 135
Rest_Count: 53
Move_Count: 413
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 20029.0667965667
DistanceEstimated: 18974
NumberOfPickups: 139
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 16461.718084264
None: 0.42
ParkPod: 7048.10512918612
RepositionPod: 0
Insert: 5187.81135623744
Extract: 16290.3021433832
Rest: 155.720562748428
PickupPod: 310.2748339936
SetdownPod: 309.847705565176
GetItems: 2137.02187582829
PutItems: 4158.9832544962
Rest: 108.665822544981
Move: 21657.5656991269
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 139
GetItems_Count: 33
PutItems_Count: 106
Rest_Count: 16
Move_Count: 422
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 22742.1579112768
DistanceEstimated: 21409
NumberOfPickups: 152
NumberOfSetdowns: 151
NumCollisions: 0
TotalTimeMoving: 18511.5240324647
None: 0.42
ParkPod: 8334.37737187466
RepositionPod: 0
Insert: 0
Extract: 20300.1528826916
Rest: 44.3524098050311
PickupPod: 339.41792220281
SetdownPod: 336.861650032321
GetItems: 0
PutItems: 5548.32389636617
Rest: 49.0009160506265
Move: 22405.6982797194
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 152
SetdownPod_Count: 151
GetItems_Count: 0
PutItems_Count: 152
Rest_Count: 4
Move_Count: 457
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 20347.7757336664
DistanceEstimated: 19095
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16654.6223088204
None: 0.42
ParkPod: 7340.00627486539
RepositionPod: 0
Insert: 5178.33392485359
Extract: 15851.165058113
Rest: 307.101154268129
PickupPod: 301.315952585265
SetdownPod: 299.018419933568
GetItems: 1875.53255394698
PutItems: 4166.77650037734
Rest: 126.420900268823
Move: 21907.9620849881
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 29
PutItems_Count: 105
Rest_Count: 20
Move_Count: 413
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 20692.8152705887
DistanceEstimated: 19510
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 16939.6098508005
None: 0.42
ParkPod: 7130.90365067107
RepositionPod: 0
Insert: 0
Extract: 21199.8628422316
Rest: 347.037604580797
PickupPod: 310.431435642173
SetdownPod: 307.876327749951
GetItems: 0
PutItems: 5686.05448760094
Rest: 207.218672534839
Move: 22166.6431739555
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 36
Move_Count: 425
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 21231.0000000041
DistanceEstimated: 20113
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 17236.4086221862
None: 0.42
ParkPod: 7439.19881005232
RepositionPod: 0
Insert: 76.8465728752635
Extract: 20988.3881457477
Rest: 166.310339201333
PickupPod: 305.657236323121
SetdownPod: 303.677561423921
GetItems: 10.0444444444447
PutItems: 5454.02443753544
Rest: 121.677547039202
Move: 22476.0826411105
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 137
SetdownPod_Count: 136
GetItems_Count: 1
PutItems_Count: 136
Rest_Count: 19
Move_Count: 414
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 21752.0204112764
DistanceEstimated: 20547
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 17629.5720196901
None: 0.42
ParkPod: 7946.85301570967
RepositionPod: 0
Insert: 0
Extract: 20456.7834996222
Rest: 269.172958167766
PickupPod: 314.475036247423
SetdownPod: 312.299343743979
GetItems: 0
PutItems: 5430.90894614644
Rest: 140.373997351627
Move: 22475.1721500101
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 141
Rest_Count: 22
Move_Count: 429
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 20903.6704112743
DistanceEstimated: 19695
NumberOfPickups: 142
NumberOfSetdowns: 141
NumCollisions: 0
TotalTimeMoving: 17118.42767136
None: 0.42
ParkPod: 7753.25243914428
RepositionPod: 0
Insert: 4983.72347288827
Extract: 15786.5691993205
Rest: 154.689480409128
PickupPod: 316.674657538473
SetdownPod: 314.913463372519
GetItems: 1695.67153662721
PutItems: 4425.80426405401
Rest: 122.053953908626
Move: 21803.5367162613
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 142
SetdownPod_Count: 141
GetItems_Count: 29
PutItems_Count: 112
Rest_Count: 19
Move_Count: 428
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
